Date,Product,Region,Sales,Returns,Discount,OrderStatus,Priority
2024-01-01,Widget A,West,539.55,48.49,10.0,Normal,Standard
2024-01-02,Widget B,West,943.35,110.2,10.0,Anomaly,Standard
2024-01-03,Widget B,West,561.82,23.56,0.0,Normal,Premium
2024-01-04,Widget A,East,587.16,38.71,0.0,Normal,Standard
2024-01-05,Widget C,East,581.58,32.15,0.0,Normal,Standard
2024-01-06,Widget A,West,638.89,33.78,0.0,Normal,Standard
2024-01-07,Widget C,North,611.73,28.76,0.0,Normal,Premium
2024-01-08,Widget A,East,570.51,22.45,10.0,Normal,Standard
2024-01-09,Widget A,North,512.28,32.53,0.0,Normal,Standard
2024-01-10,Widget A,South,337.29,40.18,0.0,Normal,Premium
2024-01-11,Widget A,North,567.26,45.14,0.0,Normal,Standard
2024-01-12,Widget B,North,959.2,107.63,0.0,Anomaly,Standard
2024-01-13,Widget A,South,549.87,33.04,15.0,Normal,Standard
2024-01-14,Widget A,South,379.56,26.88,0.0,Normal,Standard
2024-01-15,Widget B,East,401.08,37.62,0.0,Normal,Standard
2024-01-16,Widget B,North,635.85,27.82,0.0,Normal,Premium
2024-01-17,Widget B,East,515.65,44.88,0.0,Normal,Standard
2024-01-18,Widget A,North,594.97,16.57,0.0,Normal,Standard
2024-01-19,Widget B,East,523.12,33.68,0.0,Normal,Standard
2024-01-20,Widget B,East,523.27,41.61,0.0,Normal,Standard
2024-01-21,Widget A,East,623.21,40.21,0.0,Normal,Standard
2024-01-22,Widget A,East,463.24,70.32,0.0,Normal,Standard
2024-01-23,Widget A,South,530.57,42.2,0.0,Normal,Standard
2024-01-24,Widget A,West,469.15,25.95,20.0,Normal,Standard
2024-01-25,Widget A,South,472.21,36.85,0.0,Normal,Standard
2024-01-26,Widget A,South,485.99,16.69,0.0,Normal,Standard
2024-01-27,Widget B,East,544.43,38.71,0.0,Normal,Standard
2024-01-28,Widget B,North,467.34,28.0,0.0,Normal,Standard
2024-01-29,Widget C,East,658.13,48.98,10.0,Normal,Standard
2024-01-30,Widget B,East,421.59,31.41,0.0,Normal,Standard
2024-01-31,Widget A,South,499.44,36.6,5.0,Normal,Standard
2024-02-01,Widget C,North,471.63,30.37,0.0,Normal,Standard
2024-02-02,Widget C,North,679.17,58.87,0.0,Normal,Standard
2024-02-03,Widget A,West,541.62,34.15,10.0,Normal,Standard
2024-02-04,Widget B,East,928.52,82.07,0.0,Anomaly,Standard
2024-02-05,Widget C,North,356.59,47.77,0.0,Normal,Standard
2024-02-06,Widget B,South,549.38,43.78,0.0,Normal,Standard
2024-02-07,Widget C,East,617.86,42.42,5.0,Normal,Standard
2024-02-08,Widget A,West,529.05,42.73,0.0,Normal,Standard
2024-02-09,Widget A,North,637.2,14.87,15.0,Normal,Standard
2024-02-10,Widget A,North,463.1,34.65,0.0,Normal,Standard
2024-02-11,Widget B,West,675.03,48.14,15.0,Normal,Standard
2024-02-12,Widget B,North,772.88,37.41,0.0,Normal,Standard
2024-02-13,Widget C,North,480.09,21.14,5.0,Normal,Standard
2024-02-14,Widget A,West,470.99,37.37,0.0,Normal,Premium
2024-02-15,Widget A,East,679.87,58.45,15.0,Normal,Standard
2024-02-16,Widget B,South,693.75,52.96,0.0,Normal,Standard
2024-02-17,Widget B,North,462.49,37.26,0.0,Normal,Standard
2024-02-18,Widget A,North,473.78,49.42,0.0,Normal,Standard
2024-02-19,Widget A,North,489.0,33.6,0.0,Normal,Standard
2024-02-20,Widget B,West,1006.66,113.92,0.0,Anomaly,Standard
2024-02-21,Widget B,South,418.95,26.91,15.0,Normal,Standard
2024-02-22,Widget A,East,409.54,56.75,20.0,Normal,Standard
2024-02-23,Widget A,West,435.54,38.71,0.0,Normal,Standard
2024-02-24,Widget C,South,516.18,35.08,15.0,Normal,Standard
2024-02-25,Widget B,North,545.76,34.4,0.0,Normal,Standard
2024-02-26,Widget A,East,690.56,60.85,0.0,Normal,Premium
2024-02-27,Widget A,West,410.18,57.51,5.0,Normal,Standard
2024-02-28,Widget B,West,628.28,64.63,5.0,Normal,Standard
2024-02-29,Widget A,North,496.46,36.09,20.0,Normal,Standard
2024-03-01,Widget A,East,514.56,41.55,0.0,Normal,Standard
2024-03-02,Widget B,East,594.23,19.8,5.0,Normal,Standard
2024-03-03,Widget A,West,396.5,38.71,0.0,Normal,Standard
2024-03-04,Widget B,North,562.07,23.99,0.0,Normal,Standard
2024-03-05,Widget A,East,538.31,40.6,0.0,Normal,Standard
2024-03-06,Widget B,West,574.17,24.83,20.0,Normal,Premium
2024-03-07,Widget A,South,551.81,30.93,0.0,Normal,Standard
2024-03-08,Widget A,South,790.08,27.95,10.0,Normal,Premium
2024-03-09,Widget A,North,449.85,30.71,0.0,Normal,Standard
2024-03-10,Widget C,South,984.18,77.01,0.0,Anomaly,Premium
2024-03-11,Widget C,South,451.45,31.42,0.0,Normal,Standard
2024-03-12,Widget A,West,458.9,48.0,0.0,Normal,Standard
2024-03-13,Widget B,South,449.89,24.74,0.0,Normal,Standard
2024-03-14,Widget B,South,650.79,40.65,10.0,Normal,Standard
2024-03-15,Widget C,East,676.26,52.62,0.0,Normal,Standard
2024-03-16,Widget A,North,457.22,31.84,0.0,Normal,Standard
2024-03-17,Widget B,South,428.44,38.71,0.0,Normal,Standard
2024-03-18,Widget A,East,571.86,38.71,0.0,Normal,Standard
2024-03-19,Widget A,West,459.26,52.16,0.0,Normal,Standard
2024-03-20,Widget C,East,589.62,40.33,15.0,Normal,Standard
2024-03-21,Widget B,East,542.32,31.63,5.0,Normal,Standard
2024-03-22,Widget A,North,353.27,43.81,10.0,Normal,Standard
2024-03-23,Widget A,West,690.23,38.71,0.0,Normal,Standard
2024-03-24,Widget B,North,717.55,46.18,0.0,Normal,Premium
2024-03-25,Widget B,West,452.59,42.9,0.0,Normal,Standard
2024-03-26,Widget A,South,477.35,34.31,15.0,Normal,Standard
2024-03-27,Widget C,West,551.45,27.94,0.0,Normal,Standard
2024-03-28,Widget A,East,556.79,27.36,0.0,Normal,Standard
2024-03-29,Widget A,West,592.44,44.42,0.0,Normal,Standard
2024-03-30,Widget C,North,741.12,52.75,0.0,Normal,Standard
2024-03-31,Widget A,South,500.54,30.35,5.0,Normal,Standard
2024-04-01,Widget A,East,432.19,43.5,15.0,Normal,Standard
2024-04-02,Widget B,West,368.27,12.96,0.0,Normal,Standard
2024-04-03,Widget B,North,439.6,30.98,0.0,Normal,Standard
2024-04-04,Widget A,West,516.36,37.63,0.0,Normal,Standard
2024-04-05,Widget C,West,717.4,27.08,0.0,Normal,Standard
2024-04-06,Widget B,South,463.06,26.76,0.0,Normal,Standard
2024-04-07,Widget A,West,544.62,29.99,0.0,Normal,Standard
2024-04-08,Widget B,East,518.19,41.51,5.0,Normal,Standard
2024-04-09,Widget A,South,650.72,35.75,5.0,Normal,Standard
2024-04-10,Widget A,South,797.96,11.14,0.0,Normal,Standard
2024-04-11,Widget B,East,461.6,12.55,10.0,Normal,Standard
2024-04-12,Widget C,East,466.16,30.72,0.0,Normal,Standard
2024-04-13,Widget A,South,634.86,43.49,0.0,Normal,Standard
2024-04-14,Widget A,East,595.01,5.03,0.0,Normal,Standard
2024-04-15,Widget A,East,723.14,32.0,0.0,Normal,Standard
2024-04-16,Widget A,East,584.23,31.69,0.0,Normal,Standard
2024-04-17,Widget A,North,480.48,54.66,0.0,Normal,Standard
2024-04-18,Widget A,West,584.97,33.38,0.0,Normal,Standard
2024-04-19,Widget B,South,641.96,42.6,20.0,Normal,Standard
2024-04-20,Widget A,South,610.25,39.7,0.0,Normal,Standard
2024-04-21,Widget A,North,575.8,12.43,0.0,Normal,Standard
2024-04-22,Widget B,South,637.33,47.22,0.0,Normal,Standard
2024-04-23,Widget B,West,648.62,40.58,5.0,Normal,Standard
2024-04-24,Widget A,South,672.04,44.1,0.0,Normal,Standard
2024-04-25,Widget A,East,591.36,85.11,10.0,Normal,Premium
2024-04-26,Widget B,North,501.62,12.99,0.0,Normal,Standard
2024-04-27,Widget A,South,536.14,58.7,0.0,Normal,Standard
2024-04-28,Widget A,West,652.72,34.55,0.0,Normal,Standard
2024-04-29,Widget B,West,430.14,41.45,0.0,Normal,Standard
2024-04-30,Widget A,North,560.55,37.45,0.0,Normal,Standard
2024-05-01,Widget A,East,476.73,32.91,0.0,Normal,Standard
2024-05-02,Widget A,North,523.16,31.16,0.0,Normal,Standard
2024-05-03,Widget A,South,660.63,41.95,0.0,Normal,Standard
2024-05-04,Widget A,West,541.02,19.79,0.0,Normal,Standard
2024-05-05,Widget C,West,525.11,47.01,20.0,Normal,Standard
