Date,Product,Sales,Returns,Region,CustomerID,Discount
2023-01-01,Widget B,484.69,74.304,South,7540,0
2023-01-02,Widget C,540.99,39.33,South,1038,10
2023-01-03,widget b,754.27,82.304,North,4342,15
2023-01-04,Widget C,685.58,59.4,South,3844,
2023-01-05,Widget C,386.06,74.74,,2098,5
2023-01-06,WIDGET A,428.37,50.58,,8027,10
2023-01-07,widget b,486.66,150.01600000000002,South,2823,10
2023-01-08,widget b,290.11,73.98400000000001,,4155,
2023-01-09,widget b,339.03,87.808,,4093,
2023-01-10,Widget C,305.4,15.17,North,6658,5
2023-01-11,Widget B,,-30.144000000000002,East,4778,5
2023-01-12,widget b,666.75,112.70400000000001,South,3896,
2023-01-13,Widget C,397.37,37.55,East,1988,0
2023-01-14,WIDGET A,376.75,99.32,,5116,10
2023-01-15,Widget B,605.94,269.024,South,7446,20
2023-01-16,WIDGET A,446.08,58.89,,5179,5
2023-01-17,Widget B,550.24,310.752,West,2682,5
2023-01-18,Widget C,412.62,79.77,East,6626,
2023-01-19,Widget A,283.77,-5.19,South,8424,15
2023-01-20,Widget B,556.13,229.40800000000002,East,1933,20
2023-01-21,WIDGET A,,62.79,South,4598,20
2023-01-22,Widget C,438.74,37.77,North,2980,5
2023-01-23,Widget B,412.05,30.784,,4056,0
2023-01-24,Widget A,523.44,59.89,East,9984,15
2023-01-25,Widget A,433.29,-6.98,West,1791,20
2023-01-26,widget b,484.67,142.27200000000002,West,6390,5
2023-01-27,widget b,312.73,94.62400000000001,,7635,20
2023-01-28,WIDGET A,740.04,13.53,South,3255,15
2023-01-29,Widget B,355.98,239.104,East,4610,15
2023-01-30,Widget B,644.17,140.704,,2607,10
2023-01-31,widget b,,157.92000000000002,East,6179,
2023-02-01,Widget B,516.91,216.64000000000001,South,7573,
2023-02-02,Widget B,542.53,143.29600000000002,West,1984,5
2023-02-03,Widget A,274.36,56.29,North,6776,15
2023-02-04,widget b,615.97,209.28000000000003,West,4676,10
2023-02-05,Widget C,438.69,59.17,,4380,10
2023-02-06,widget b,645.25,166.88,,9711,20
2023-02-07,Widget C,481.85,89.58,North,9782,20
2023-02-08,Widget A,455.06,76.05,,2050,10
2023-02-09,WIDGET A,345.05,42.86,South,4633,20
2023-02-10,Widget B,408.14,71.23200000000001,North,7342,15
2023-02-11,Widget A,550.68,60.97,,1959,0
2023-02-12,Widget B,9999.99,161.28,South,7059,15
2023-02-13,WIDGET A,261.13,87.72,West,9884,10
2023-02-14,WIDGET A,397.09,69.69,,6655,10
2023-02-15,Widget A,600.8,64.11,South,5473,15
2023-02-16,WIDGET A,713.75,45.32,East,3946,20
2023-02-17,Widget C,418.71,23.11,South,8725,20
2023-02-18,WIDGET A,314.14,40.05,South,1526,
2023-02-19,Widget B,458.82,182.144,,4224,10
2023-02-20,Widget B,522.06,5.632000000000001,East,2875,5
2023-02-21,Widget B,569.35,243.32800000000003,,2763,
2023-02-22,Widget B,756.16,309.37600000000003,,9712,20
2023-02-23,Widget C,527.22,-3.62,South,6797,15
2023-02-24,widget b,698.66,31.968000000000004,East,8099,20
2023-02-25,Widget A,444.45,50.74,East,6109,15
2023-02-26,Widget B,510.39,97.40800000000002,,7644,
2023-02-27,WIDGET A,428.85,51.52,West,1116,10
2023-02-28,Widget B,418.4,138.27200000000002,,3433,20
2023-03-01,WIDGET A,468.39,19.4,,6463,15
2023-03-02,WIDGET A,466.32,77.21,North,1583,10
2023-03-03,Widget B,427.52,181.15200000000002,,9586,5
2023-03-04,Widget C,434.09,31.01,,4788,15
2023-03-05,WIDGET A,631.62,82.63,,5167,
2023-03-06,WIDGET A,753.57,32.29,West,9465,5
2023-03-07,Widget B,440.19,44.64,North,2389,5
2023-03-08,WIDGET A,461.07,49.59,West,9357,0
2023-03-09,WIDGET A,562.95,53.83,North,7154,20
2023-03-10,Widget B,882.44,186.56,South,6420,15
2023-03-11,Widget B,510.1,199.712,,9920,5
2023-03-12,Widget A,616.72,57.9,North,3043,0
2023-03-13,Widget C,685.34,56.89,West,5197,
2023-03-14,Widget C,541.29,30.66,,4496,10
2023-03-15,WIDGET A,611.15,27.98,North,1778,15
2023-03-16,Widget C,572.94,63.56,,1213,5
2023-03-17,WIDGET A,623.9,51.09,North,4762,20
2023-03-18,Widget A,375.87,65.51,East,7731,0
2023-03-19,Widget B,524.51,7.4239999999999995,,4117,5
2023-03-20,Widget B,557.75,103.93599999999999,,6791,20
2023-03-21,Widget B,556.05,296.576,,9783,5
2023-03-22,Widget C,636.44,58.81,South,3720,15
2023-03-23,Widget A,553.63,52.39,West,9905,15
2023-03-24,Widget C,362.61,62.7,South,7047,15
2023-03-25,Widget C,570.96,100.21,,9032,
2023-03-26,Widget A,394.03,94.95,,1001,
2023-03-27,Widget A,416.07,5.51,North,7368,0
2023-03-28,Widget A,449.78,14.74,North,2949,15
2023-03-29,Widget A,486.63,4.66,,7732,20
2023-03-30,Widget B,314.75,84.224,,8833,5
2023-03-31,widget b,634.03,148.384,North,1917,10
2023-04-01,widget b,361.34,163.36,North,4174,20
2023-04-02,Widget A,688.41,6.74,North,8014,
2023-04-03,widget b,365.01,-5.376,West,1089,
2023-04-04,widget b,653.83,82.816,West,2709,20
2023-04-05,Widget A,496.59,67.9,East,4041,
2023-04-06,widget b,294.03,231.23200000000003,South,1105,15
2023-04-07,Widget C,374.84,87.65,,9619,0
2023-04-08,WIDGET A,659.18,44.19,,2895,5
2023-04-09,WIDGET A,553.84,65.7,,7090,0
2023-04-10,Widget A,490.55,70.25,East,9508,5
2023-04-11,Widget B,233.99,104.256,West,7082,5
2023-04-12,Widget A,666.75,54.7,,1634,0
2023-04-13,Widget B,724.45,196.704,,2925,20
2023-04-14,WIDGET A,702.56,22.27,East,3056,5
2023-04-15,Widget A,426.17,86.05,,7917,0
2023-04-16,Widget C,545.94,44.03,,4144,5
2023-04-17,widget b,559.06,150.976,South,1552,10
2023-04-18,Widget B,316.71,68.224,North,9907,20
2023-04-19,widget b,521.66,81.632,West,6383,15
2023-04-20,widget b,628.52,-31.712000000000003,West,4911,5
